updateDate	line	rule	project	effort	type	cleanCodeAttribute	internalTags	issueStatus	flows	scope	externalRuleEngine	key	severity	comments	author	fromSonarQubeUpdate	cleanCodeAttributeCategory	linkedTicketStatus	messageFormattings	impacts	message	creationDate	quickFixAvailable	tags	codeVariants	component	prioritizedRule	textRange	debt	hash	status
2026-05-08T11:39:53+0000	154.0	csharpsquid:S6966	fiap-pos	5min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	c50cd8ba-6fcf-469f-b1da-530120119441	MAJOR			false	INTENTIONAL	NOT_LINKED		"{softwareQuality=RELIABILITY, severity=MEDIUM} / "	Await RunAsync instead.	2026-05-08T11:39:53+0000	false	"async-await / "		fiap-pos:src/API/Program.cs	false	{startLine=154.0, endLine=154.0, startOffset=0.0, endOffset=9.0}	5min	2c00f42b764b8134043380893434076b	OPEN
2026-05-08T11:39:53+0000	24.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	34fd7e0d-2782-42d1-bc43-e3fe18738ec6	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'ConfirmacaoEmailController.ConfirmacaoEmailController(INotificacaoService)'	2026-05-06T22:01:52+0000	false			fiap-pos:src/API/Notificacao/Controllers/ConfirmacaoEmailController.cs	false	{startLine=24.0, endLine=24.0, startOffset=11.0, endOffset=37.0}	0min	1f84229b02d6b6791e6375d945b81522	OPEN
2026-05-08T11:39:53+0000	62.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	6df68135-6e80-4987-a0d7-a717224c14a7	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-05-06T22:01:52+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/Identidade/Services/IdentidadeService.cs	false	{startLine=62.0, endLine=62.0, startOffset=18.0, endOffset=51.0}	20min	b99e9a59f14180434095df3461ac3713	OPEN
2026-05-08T11:39:53+0000	25.0	csharpsquid:S1104	fiap-pos	10min	CODE_SMELL	MODULAR		OPEN		MAIN	-	06cd0acb-ad7f-4abf-ac91-09950542d33a	MINOR		[email]	false	ADAPTABLE	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Make this field 'private' and encapsulate it in a 'public' property.	2026-05-06T22:01:52+0000	false	"cwe / "		fiap-pos:src/Application/Notificacao/DTOs/AprovacaoOrcamentoDto.cs	false	{startLine=25.0, endLine=25.0, startOffset=25.0, endOffset=29.0}	10min	b11d092c300d38d5c1f2890fe70fecf3	OPEN
2026-05-08T11:39:53+0000	181.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	2b33e763-dbd6-4f4b-881c-ce4848fbd08e	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-05-06T22:01:52+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/OrdemServicoService.cs	false	{startLine=181.0, endLine=181.0, startOffset=18.0, endOffset=74.0}	20min	36f97b7103f81c86a51b086ac4b1e6e0	OPEN
2026-05-08T11:39:53+0000	35.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	536e073a-f18b-4848-9f77-8ea5f9f6cf86	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-05-06T22:01:52+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/VeiculoService.cs	false	{startLine=35.0, endLine=35.0, startOffset=18.0, endOffset=57.0}	20min	8e65840d7af2ceed7bbb00727cac300e	OPEN
2026-05-08T11:39:53+0000	51.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	3a9b345e-ab0d-44d4-8448-fa6e64b2009e	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-05-06T22:01:52+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/VeiculoService.cs	false	{startLine=51.0, endLine=51.0, startOffset=18.0, endOffset=66.0}	20min	d65fff490bf72b33b0968c4b6ccc480a	OPEN
2026-05-08T11:39:53+0000	39.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	eebc23ed-bbb7-4831-a3b3-cd4fb4e4b111	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=39.0, endLine=39.0, startOffset=12.0, endOffset=47.0}	0min	6cbe938620ecac8e7195547e16eced6f	OPEN
2026-05-08T11:39:53+0000	68.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	d898a159-fb27-4cda-94ac-096e272a4875	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=68.0, endLine=68.0, startOffset=12.0, endOffset=47.0}	0min	065b6996ba922a0301a5cba33b624e91	OPEN
2026-05-08T11:39:53+0000	75.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	fc3688f4-60c3-4e0e-bcd5-5b52545ea37a	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=75.0, endLine=75.0, startOffset=32.0, endOffset=39.0}	0min	2cbcc79491fa68be17b84d82f1f0137c	OPEN
2026-05-08T11:39:53+0000	77.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	167cabff-c00b-4ffd-9b64-d76f4c69146b	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=77.0, endLine=77.0, startOffset=33.0, endOffset=40.0}	0min	d3f97defb8333360b2ed5ee3f44ab7e1	OPEN
2026-05-08T11:39:53+0000	79.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	733a580d-e809-4ab0-b217-5c8cac016c52	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=79.0, endLine=79.0, startOffset=33.0, endOffset=40.0}	0min	6d6feda3282a496c31361d30a05756a6	OPEN
2026-05-08T11:39:53+0000	86.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	ba030196-2bed-4c87-8559-ab9f64be5d78	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=86.0, endLine=86.0, startOffset=12.0, endOffset=47.0}	0min	df002d502094f7a66e86f0509b8e8016	OPEN
2026-05-08T11:39:53+0000	98.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	c98663c1-a107-4916-9543-3b107812dbcf	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=98.0, endLine=98.0, startOffset=12.0, endOffset=44.0}	0min	19e4d357642b37c0bcfa01f947aa4dbd	OPEN
2026-05-08T11:39:53+0000	110.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	39feaebd-8b59-40f7-b807-84ed47735943	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=110.0, endLine=110.0, startOffset=12.0, endOffset=47.0}	0min	c6a8934cc489bb522d8cc6e99d332e14	OPEN
2026-05-08T11:39:53+0000	122.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	fdd54e06-a98d-4415-b0e0-5448b083f6ba	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-06T22:01:52+0000	false			fiap-pos:src/Infrastructure/Data/DbInitializer.cs	false	{startLine=122.0, endLine=122.0, startOffset=12.0, endOffset=52.0}	0min	486c849e4a332ecd061f8e3bf4abb2e0	OPEN
2026-05-08T11:39:53+0000	44.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	e0d4a6cf-ef60-4a91-accf-dc2961540cbc	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-05-01T13:27:13+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/Estoque/Services/EstoqueService.cs	false	{startLine=44.0, endLine=44.0, startOffset=18.0, endOffset=54.0}	20min	75814cb85bfbee3c761760cb43adebd9	OPEN
2026-05-08T11:39:53+0000	17.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	3c799525-e6b2-4ab1-afde-66911fddce25	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-05-01T13:27:13+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/Identidade/Services/JwtService.cs	false	{startLine=17.0, endLine=17.0, startOffset=18.0, endOffset=53.0}	20min	e965d44a2b000618ff804dbae65b28ad	OPEN
2026-05-08T11:39:53+0000	22.0	external_roslyn:CA1822	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	8b66c5a2-c419-4a85-b7b1-6d2de7b71583	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Member 'HashPassword' does not access instance data and can be marked as static	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=22.0, endLine=22.0, startOffset=11.0, endOffset=23.0}	0min	6a7d464353df7ee23091241c9539acd5	OPEN
2026-05-08T11:39:53+0000	50.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	2e5287cd-500d-4996-b367-d5a661e03af1	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=50.0, endLine=50.0, startOffset=12.0, endOffset=47.0}	0min	6cbe938620ecac8e7195547e16eced6f	OPEN
2026-05-08T11:39:53+0000	79.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	e87053dc-5c5e-4aff-af42-3b0cbcff4888	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=79.0, endLine=79.0, startOffset=12.0, endOffset=47.0}	0min	065b6996ba922a0301a5cba33b624e91	OPEN
2026-05-08T11:39:53+0000	86.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	e06fa1e8-78c0-451e-a3ad-86e0a753a229	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=86.0, endLine=86.0, startOffset=32.0, endOffset=39.0}	0min	2cbcc79491fa68be17b84d82f1f0137c	OPEN
2026-05-08T11:39:53+0000	88.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	bf6e6065-a1f7-4f37-95e5-1ef31c2c835b	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=88.0, endLine=88.0, startOffset=33.0, endOffset=40.0}	0min	d3f97defb8333360b2ed5ee3f44ab7e1	OPEN
2026-05-08T11:39:53+0000	90.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	453c16cb-a3ad-4b44-bb73-2ed7aa0fe287	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=90.0, endLine=90.0, startOffset=33.0, endOffset=40.0}	0min	6d6feda3282a496c31361d30a05756a6	OPEN
2026-05-08T11:39:53+0000	97.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	abbe92ff-18d1-4e8b-bf4e-74eb39641eb6	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=97.0, endLine=97.0, startOffset=12.0, endOffset=47.0}	0min	df002d502094f7a66e86f0509b8e8016	OPEN
2026-05-08T11:39:53+0000	109.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	fb3e2e31-6968-4dd3-bc34-27ac05d1882c	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=109.0, endLine=109.0, startOffset=12.0, endOffset=44.0}	0min	19e4d357642b37c0bcfa01f947aa4dbd	OPEN
2026-05-08T11:39:53+0000	121.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	1d2de3f8-928e-4099-8e5f-9826acb227b9	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=121.0, endLine=121.0, startOffset=12.0, endOffset=47.0}	0min	c6a8934cc489bb522d8cc6e99d332e14	OPEN
2026-05-08T11:39:53+0000	133.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	7ea12b01-7070-4bc7-a3ce-c072067cfb89	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=133.0, endLine=133.0, startOffset=12.0, endOffset=52.0}	0min	486c849e4a332ecd061f8e3bf4abb2e0	OPEN
2026-05-08T11:39:53+0000	147.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	afd0052b-deff-4146-9e2d-e03e01d8b48b	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=147.0, endLine=147.0, startOffset=12.0, endOffset=59.0}	0min	f58a442ef99b3a4026fac62b4758a008	OPEN
2026-05-08T11:39:53+0000	178.0	external_roslyn:CA1827	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	d85a64e3-1c6a-400c-bb31-8b220ad517b9	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Count() is used where Any() could be used instead to improve performance	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Fixture/CustomWebApplicationFactory.cs	false	{startLine=178.0, endLine=178.0, startOffset=12.0, endOffset=45.0}	0min	05b4fbd17ca48932aed77a2a996a7fa4	OPEN
2026-05-08T11:39:53+0000	19.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	161345f1-c464-424f-8b2f-4676d30ffaf5	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Helpers/AuthHelper.cs	false	{startLine=19.0, endLine=19.0, startOffset=15.0, endOffset=19.0}	0min	f8733573db99bdf88a5833b5289f3484	OPEN
2026-05-08T11:39:53+0000	19.0	external_roslyn:CS8603	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	8bcc01b6-72a2-42ee-b594-a8495f875d48	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference return.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Helpers/AuthHelper.cs	false	{startLine=19.0, endLine=19.0, startOffset=15.0, endOffset=39.0}	0min	f8733573db99bdf88a5833b5289f3484	OPEN
2026-05-08T11:39:53+0000	53.0	external_roslyn:CS8604	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	ca145d1f-31be-49c0-a9d1-93431c92910f	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference argument for parameter 'source' in 'PecaResponseDto? Enumerable.FirstOrDefault<PecaResponseDto>(IEnumerable<PecaResponseDto> source)'.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/EstoqueIntegrationTests.cs	false	{startLine=53.0, endLine=53.0, startOffset=19.0, endOffset=24.0}	0min	9ed331c3235ab71ad2d8d7b3c9639f10	OPEN
2026-05-08T11:39:53+0000	62.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	1214fbac-5d1f-4341-b31c-c8d95d28b88e	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/EstoqueIntegrationTests.cs	false	{startLine=62.0, endLine=62.0, startOffset=68.0, endOffset=72.0}	0min	dd388d879db3ae135acfbac0db1e8192	OPEN
