updateDate	line	rule	project	effort	type	cleanCodeAttribute	internalTags	issueStatus	flows	scope	externalRuleEngine	key	severity	comments	author	fromSonarQubeUpdate	cleanCodeAttributeCategory	linkedTicketStatus	messageFormattings	impacts	message	creationDate	quickFixAvailable	tags	codeVariants	component	prioritizedRule	textRange	debt	hash	status
2026-05-08T11:39:53+0000	72.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	60ccd17b-6a83-4794-863a-6b1aeb39a5d4	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/EstoqueIntegrationTests.cs	false	{startLine=72.0, endLine=72.0, startOffset=31.0, endOffset=42.0}	0min	09cad4cafd2b0fa0662921d0a0831ad6	OPEN
2026-05-08T11:39:53+0000	18.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs, textRange={startLine=18.0, endLine=18.0, startOffset=22.0, endOffset=29.0}, msgFormattings=[]}]} / "	TEST	roslyn	955ff4e9-8d89-429b-ba11-3663d6df4e0e	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs	false	{startLine=18.0, endLine=18.0, startOffset=22.0, endOffset=29.0}	0min	562f67de780fc72e5c00c9a5817f6644	OPEN
2026-05-08T11:39:53+0000	19.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs, textRange={startLine=19.0, endLine=19.0, startOffset=17.0, endOffset=21.0}, msgFormattings=[]}]} / "	TEST	roslyn	74ec8257-fec5-4741-b0cb-bb10f035d859	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs	false	{startLine=19.0, endLine=19.0, startOffset=17.0, endOffset=21.0}	0min	53681adea99daa7471efddcd21b0a114	OPEN
2026-05-08T11:39:53+0000	24.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs, textRange={startLine=24.0, endLine=24.0, startOffset=22.0, endOffset=29.0}, msgFormattings=[]}]} / "	TEST	roslyn	2435e475-1799-49fe-af13-b571ce62e9dc	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs	false	{startLine=24.0, endLine=24.0, startOffset=22.0, endOffset=29.0}	0min	562f67de780fc72e5c00c9a5817f6644	OPEN
2026-05-08T11:39:53+0000	41.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	090c6dc7-841c-4695-8604-f316f1930b9b	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/MetricasIntegrationTests.cs	false	{startLine=41.0, endLine=41.0, startOffset=26.0, endOffset=34.0}	0min	ae359696abc5616c777711a8a4d4bfc4	OPEN
2026-05-08T11:39:53+0000	23.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs, textRange={startLine=23.0, endLine=23.0, startOffset=22.0, endOffset=29.0}, msgFormattings=[]}]} / "	TEST	roslyn	84648ce2-e066-418b-a0bc-a2d018962032	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=23.0, endLine=23.0, startOffset=22.0, endOffset=29.0}	0min	562f67de780fc72e5c00c9a5817f6644	OPEN
2026-05-08T11:39:53+0000	24.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs, textRange={startLine=24.0, endLine=24.0, startOffset=17.0, endOffset=21.0}, msgFormattings=[]}]} / "	TEST	roslyn	78c00f61-2cd9-4303-835b-6f54b6adc248	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Data' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=24.0, endLine=24.0, startOffset=17.0, endOffset=21.0}	0min	53681adea99daa7471efddcd21b0a114	OPEN
2026-05-08T11:39:53+0000	29.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs, textRange={startLine=29.0, endLine=29.0, startOffset=22.0, endOffset=29.0}, msgFormattings=[]}]} / "	TEST	roslyn	4be62117-a875-48c8-a8b4-60988cfce09a	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=29.0, endLine=29.0, startOffset=22.0, endOffset=29.0}	0min	562f67de780fc72e5c00c9a5817f6644	OPEN
2026-05-08T11:39:53+0000	35.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs, textRange={startLine=35.0, endLine=35.0, startOffset=22.0, endOffset=29.0}, msgFormattings=[]}]} / "	TEST	roslyn	0bb715d3-06db-4d85-8ff0-2583991f6dc9	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Message' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=35.0, endLine=35.0, startOffset=22.0, endOffset=29.0}	0min	562f67de780fc72e5c00c9a5817f6644	OPEN
2026-05-08T11:39:53+0000	54.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	72255a4e-aee8-4df8-89dc-72766374a9f5	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=54.0, endLine=54.0, startOffset=100.0, endOffset=102.0}	0min	3001b3c08e86ca8c98fde41c7f5f3d4a	OPEN
2026-05-08T11:39:53+0000	56.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	222a2ac7-7d5c-4d88-90ff-e60c1bc37f94	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=56.0, endLine=56.0, startOffset=28.0, endOffset=36.0}	0min	4e5909f78aee964e860569a0705230a0	OPEN
2026-05-08T11:39:53+0000	69.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	41925d23-e941-4381-b716-cb8efa82ae9c	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=69.0, endLine=69.0, startOffset=113.0, endOffset=115.0}	0min	675d4d4bc033e5eb27fa28690813c12b	OPEN
2026-05-08T11:39:53+0000	74.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	2b303203-2d0e-45ab-84d6-dff3f841570e	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=74.0, endLine=74.0, startOffset=35.0, endOffset=43.0}	0min	d886e05057ad75932b63cdf94f7af386	OPEN
2026-05-08T11:39:53+0000	84.0	external_roslyn:CS8604	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	75e06050-5a86-41af-80bd-574aeefa749b	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference argument for parameter 'source' in 'ClienteResponseDto? Enumerable.FirstOrDefault<ClienteResponseDto>(IEnumerable<ClienteResponseDto> source)'.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=84.0, endLine=84.0, startOffset=22.0, endOffset=30.0}	0min	787c2df512d12adab532da92d2ef3f4d	OPEN
2026-05-08T11:39:53+0000	87.0	external_roslyn:CS8604	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	209e4e6e-75c1-4192-ad5f-e5e68e58f889	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference argument for parameter 'source' in 'VeiculoResponseDto? Enumerable.FirstOrDefault<VeiculoResponseDto>(IEnumerable<VeiculoResponseDto> source)'.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=87.0, endLine=87.0, startOffset=22.0, endOffset=30.0}	0min	3acdce8014d265bedee963dac1925559	OPEN
2026-05-08T11:39:53+0000	91.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	7c96249f-6d11-4868-aee4-2d0cea448bb0	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=91.0, endLine=91.0, startOffset=24.0, endOffset=31.0}	0min	680c953dbf44f1d83071f45c1c900c67	OPEN
2026-05-08T11:39:53+0000	92.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	89af38c1-80c6-4f29-bdb9-92664055ef72	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=92.0, endLine=92.0, startOffset=24.0, endOffset=31.0}	0min	e988ec7d515df0f2367f65160af5b385	OPEN
2026-05-08T11:39:53+0000	108.0	external_roslyn:CS8604	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	55fb691d-87b5-4a07-bd4b-8f86e2f45cd4	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference argument for parameter 'source' in 'PecaResponseDto? Enumerable.FirstOrDefault<PecaResponseDto>(IEnumerable<PecaResponseDto> source)'.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=108.0, endLine=108.0, startOffset=19.0, endOffset=24.0}	0min	9ed331c3235ab71ad2d8d7b3c9639f10	OPEN
2026-05-08T11:39:53+0000	112.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	9f3ae16d-ee07-4d47-85c9-b1311de28ef1	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=112.0, endLine=112.0, startOffset=21.0, endOffset=25.0}	0min	c241b4f9b6a246fd2a256449bb5a7cf5	OPEN
2026-05-08T11:39:53+0000	124.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	e8f60d18-a352-47cd-aa34-85d12ab7a35e	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=124.0, endLine=124.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	141.0	external_roslyn:CS8604	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	4ec59f23-d18f-4e01-833a-c13d7d93e81b	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference argument for parameter 'source' in 'ServicoResponseDto? Enumerable.FirstOrDefault<ServicoResponseDto>(IEnumerable<ServicoResponseDto> source)'.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=141.0, endLine=141.0, startOffset=22.0, endOffset=30.0}	0min	61cbb335c4401891089fbe0334253276	OPEN
2026-05-08T11:39:53+0000	145.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	ee1d15ad-b61b-46bc-b3a9-177342bcda09	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=145.0, endLine=145.0, startOffset=24.0, endOffset=31.0}	0min	600c1249e1a1855f54c437814a9ee9a8	OPEN
2026-05-08T11:39:53+0000	155.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	d38dfe8d-aec6-4947-9394-9c9ad5a0118e	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=155.0, endLine=155.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	176.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	f58ba5ec-709d-487c-90f7-435bf9f9e446	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=176.0, endLine=176.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	202.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	c0623533-9aae-4ee3-a54f-881fe6962e66	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=202.0, endLine=202.0, startOffset=81.0, endOffset=83.0}	0min	b2f3a4d678ddc092fe839cd76c441ccd	OPEN
2026-05-08T11:39:53+0000	209.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	e22f608a-b5a1-404d-ac2b-4dce6b36b607	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=209.0, endLine=209.0, startOffset=48.0, endOffset=56.0}	0min	37b7961d22daee3e859134272dc739ad	OPEN
2026-05-08T11:39:53+0000	224.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	c46e3109-4a26-46e4-8296-d6c9eeba5de1	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=224.0, endLine=224.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	245.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	3b037647-1649-41a6-8fcf-4d741c976675	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=245.0, endLine=245.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	266.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	4391b39d-17ff-467c-814c-a38094c865cf	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=266.0, endLine=266.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	287.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	ac61b77a-2404-4691-b2b7-a49c081217e5	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=287.0, endLine=287.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
2026-05-08T11:39:53+0000	308.0	external_roslyn:CS8602	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	fc1c69cd-4aec-40cd-a339-d2d71a123333	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Dereference of a possibly null reference.	2026-05-01T13:27:13+0000	false			fiap-pos:tests/Integration/Tests/OrdemServicoIntegrationTests.cs	false	{startLine=308.0, endLine=308.0, startOffset=29.0, endOffset=31.0}	0min	034747580f08cb52f3229e341fa70c93	OPEN
