updateDate	line	rule	project	effort	type	cleanCodeAttribute	internalTags	issueStatus	flows	scope	externalRuleEngine	key	severity	comments	author	fromSonarQubeUpdate	cleanCodeAttributeCategory	linkedTicketStatus	messageFormattings	impacts	message	creationDate	quickFixAvailable	tags	codeVariants	component	prioritizedRule	textRange	debt	hash	status
2026-05-08T11:39:53+0000	21.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	c7bbb8ad-3b8d-4df2-9301-b7a806755122	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'MetricasController.MetricasController(IMetricaOrdemServicoService)'	2026-04-25T17:12:18+0000	false			fiap-pos:src/API/Metricas/Controllers/MetricasController.cs	false	{startLine=21.0, endLine=21.0, startOffset=11.0, endOffset=29.0}	0min	ba30e3f84ca75b6fb68f0c523eaff4fc	OPEN
2026-05-08T11:39:53+0000	12.0	csharpsquid:S2933	fiap-pos	2min	CODE_SMELL	CLEAR		OPEN		MAIN	-	f43072e0-14cd-4d70-953e-751ebcddad88	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Make '_context' 'readonly'.	2026-04-25T17:12:18+0000	false	"confusing / "		fiap-pos:src/Infrastructure/Metricas/Repositories/MetricaOrdemServicoRepository.cs	false	{startLine=12.0, endLine=12.0, startOffset=17.0, endOffset=25.0}	2min	d44b66c9c3bdde1bb510bfe587574f68	OPEN
2026-05-08T11:39:53+0000	35.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	12a639a6-ba79-415c-9813-68c5c8012169	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-25T17:12:18+0000	false	"cwe / error-handling / "		fiap-pos:src/Infrastructure/Metricas/Repositories/MetricaOrdemServicoRepository.cs	false	{startLine=35.0, endLine=35.0, startOffset=18.0, endOffset=69.0}	20min	36b5a270e11181e8ecb263b8e9d5ab8b	OPEN
2026-05-08T11:39:53+0000	43.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	5f648477-9acc-44d0-acf9-e194e771c86b	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-25T17:12:18+0000	false	"cwe / error-handling / "		fiap-pos:src/Infrastructure/Metricas/Repositories/MetricaOrdemServicoRepository.cs	false	{startLine=43.0, endLine=43.0, startOffset=18.0, endOffset=69.0}	20min	4c25b01a27d24231a0d627a77549dc56	OPEN
2026-05-08T11:39:53+0000	54.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	d97052c7-c762-4aad-b743-4fe50681f498	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-25T05:29:07+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/ClienteService.cs	false	{startLine=54.0, endLine=54.0, startOffset=18.0, endOffset=57.0}	20min	28b9bfe6db6a9e2ad2fad70f09283c08	OPEN
2026-05-08T11:39:53+0000	247.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	c37b429d-9f95-4ec6-aa71-60a8686e493c	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-25T05:29:07+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/OrdemServicoService.cs	false	{startLine=247.0, endLine=247.0, startOffset=18.0, endOffset=65.0}	20min	e6c347010f76b9aaf4d0e98428905845	OPEN
2026-05-08T11:39:53+0000	24.0	external_roslyn:CS8603	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	6294e2e0-ee90-49de-a804-c235a372b1ea	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference return.	2026-04-25T05:29:07+0000	false			fiap-pos:src/Infrastructure/OrdensServico/Repositories/VeiculoRepository.cs	false	{startLine=24.0, endLine=24.0, startOffset=11.0, endOffset=77.0}	0min	bea6133c5729915fc44b2ff81043f40c	OPEN
2026-05-08T11:39:53+0000	36.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	a6e0f099-dbb2-47f0-93a7-78f3d54e0119	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-24T22:15:57+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/ClienteService.cs	false	{startLine=36.0, endLine=36.0, startOffset=18.0, endOffset=57.0}	20min	28b9bfe6db6a9e2ad2fad70f09283c08	OPEN
2026-05-08T11:39:53+0000	112.0	external_roslyn:CS8601	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	878e6a9b-ded2-434c-a2e7-12ac62c1a2b6	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference assignment.	2026-04-24T22:15:57+0000	false			fiap-pos:src/Application/OrdensServico/Services/OrdemServicoService.cs	false	{startLine=112.0, endLine=112.0, startOffset=27.0, endOffset=42.0}	0min	9b88115ed681bfa537706992df4874f0	OPEN
2026-05-08T11:39:53+0000	32.0	csharpsquid:S1144	fiap-pos	2min	CODE_SMELL	CLEAR		OPEN		MAIN	-	17e90d75-ed6d-4510-b8a8-7d4c358b88c9	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove the unused private method 'hashPassword'.	2026-04-24T22:15:57+0000	false	"unused / "		fiap-pos:src/Infrastructure/Data/AppDbContext.cs	false	{startLine=32.0, endLine=32.0, startOffset=19.0, endOffset=31.0}	2min	75c0454f1b46ac1d271fcbf177a4eb7b	OPEN
2026-05-08T11:39:53+0000	32.0	csharpsquid:S2325	fiap-pos	5min	CODE_SMELL	CLEAR		OPEN		MAIN	-	58a45903-3c0e-42c5-ae44-1cb77ada0caf	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Make 'hashPassword' a static method.	2026-04-24T22:15:57+0000	false	"pitfall / "		fiap-pos:src/Infrastructure/Data/AppDbContext.cs	false	{startLine=32.0, endLine=32.0, startOffset=19.0, endOffset=31.0}	5min	75c0454f1b46ac1d271fcbf177a4eb7b	OPEN
2026-05-08T11:39:53+0000	32.0	external_roslyn:CA1822	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	9d814aae-5167-4170-9eb9-b6d4509feeb5	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Member 'hashPassword' does not access instance data and can be marked as static	2026-04-24T22:15:57+0000	false			fiap-pos:src/Infrastructure/Data/AppDbContext.cs	false	{startLine=32.0, endLine=32.0, startOffset=19.0, endOffset=31.0}	0min	75c0454f1b46ac1d271fcbf177a4eb7b	OPEN
2026-05-08T11:39:53+0000	63.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	df3b3bd7-34a5-48c5-9718-2d1a747a08f3	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-24T22:15:57+0000	false	"cwe / error-handling / "		fiap-pos:src/Infrastructure/OrdensServico/Repositories/OrdemServicoRepository.cs	false	{startLine=63.0, endLine=63.0, startOffset=18.0, endOffset=63.0}	20min	191e14f59546a8c2d1a87fd8595c6fca	OPEN
2026-05-08T11:39:53+0000	23.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	140d8eec-1698-4149-adb2-7fa7f812ff6a	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'IdentidadeController.IdentidadeController(IIdentidadeService)'	2026-04-23T01:16:07+0000	false			fiap-pos:src/API/Identidade/Controllers/IdentidadeController.cs	false	{startLine=23.0, endLine=23.0, startOffset=11.0, endOffset=31.0}	0min	d782d0581ab7f777ffe7fd7010729a68	OPEN
2026-05-08T11:39:53+0000	29.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	376d7f48-5f53-4131-92af-f526770dc60c	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-23T01:16:07+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/Identidade/Services/IdentidadeService.cs	false	{startLine=29.0, endLine=29.0, startOffset=18.0, endOffset=56.0}	20min	2d530c9d04b326c8c076a39efa2b8178	OPEN
2026-05-08T11:39:53+0000	5.0	csharpsquid:S1144	fiap-pos	2min	CODE_SMELL	CLEAR		OPEN		MAIN	-	e4bc3ddf-c237-4876-bb10-4fb86d800967	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove the unused private setter 'set_Id'.	2026-04-23T01:16:07+0000	false	"unused / "		fiap-pos:src/Domain/Identidade/Entities/Role.cs	false	{startLine=5.0, endLine=5.0, startOffset=26.0, endOffset=38.0}	2min	5570542cfe825b8366b95724f7ac2a25	OPEN
2026-05-08T11:39:53+0000	5.0	csharpsquid:S1144	fiap-pos	2min	CODE_SMELL	CLEAR		OPEN		MAIN	-	4cd00ed0-e92d-47d9-9bae-4440addf1fd1	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove the unused private setter 'set_Id'.	2026-04-23T01:16:07+0000	false	"unused / "		fiap-pos:src/Domain/Identidade/Entities/Usuario.cs	false	{startLine=5.0, endLine=5.0, startOffset=26.0, endOffset=38.0}	2min	5570542cfe825b8366b95724f7ac2a25	OPEN
2026-05-08T11:39:53+0000	25.0	external_roslyn:CA1859	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	1c02deb6-8f84-435e-ad73-b91c6a7d4174	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Change type of field 'service' from 'Gashu.SistemaMecanica.Application.OrdensServico.Interfaces.IOrdemServicoService' to 'Gashu.SistemaMecanica.Application.OrdensServico.Services.OrdemServicoService' for improved performance	2026-04-22T01:13:17+0000	false			fiap-pos:tests/Application/OrdensServico/OrdemServicoServiceTests.cs	false	{startLine=25.0, endLine=25.0, startOffset=25.0, endOffset=32.0}	0min	5fb37c476e713ebf4c31fe2a05bf3203	OPEN
2026-05-08T11:39:53+0000	17.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	1aef297c-0a9c-4096-8cd3-1ae53d9d31a1	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'OrdemServicoController.OrdemServicoController(IOrdemServicoService)'	2026-04-22T01:12:31+0000	false			fiap-pos:src/API/OrdensServico/Controllers/OrdemServicoController.cs	false	{startLine=17.0, endLine=17.0, startOffset=11.0, endOffset=33.0}	0min	58a4dea3bbb001f83f0a0b324539c66d	OPEN
2026-05-08T11:39:53+0000	27.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	2f352d30-7cec-41ca-b095-58194b5d5d9b	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-22T01:12:31+0000	false	"cwe / error-handling / "		fiap-pos:src/Infrastructure/OrdensServico/Repositories/TokenRepository.cs	false	{startLine=27.0, endLine=27.0, startOffset=18.0, endOffset=50.0}	20min	063690af77490bbddd5c8462c08b7fbe	OPEN
2026-05-08T11:39:53+0000	11.0	external_roslyn:CA1859	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	0b01d7df-d8f5-48a4-8a5d-27d92045c259	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Change type of field 'estoqueService' from 'Gashu.SistemaMecanica.Application.Estoque.Interfaces.IEstoqueService' to 'Gashu.SistemaMecanica.Application.Estoque.Services.EstoqueService' for improved performance	2026-04-21T16:12:55+0000	false			fiap-pos:tests/Application/Estoque/EstoqueServiceTests.cs	false	{startLine=11.0, endLine=11.0, startOffset=20.0, endOffset=34.0}	0min	8dc64f1f278c10b6c6a35b8074c5d56e	OPEN
2026-05-08T11:39:53+0000	11.0	external_roslyn:CA1859	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		TEST	roslyn	fea3bbe7-7f27-4e5e-b022-90869913225e	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Change type of field 'notificacaoService' from 'Gashu.SistemaMecanica.Application.Notificacao.Interfaces.INotificacaoService' to 'Gashu.SistemaMecanica.Application.Notificacao.Services.NotificacaoService' for improved performance	2026-04-21T16:12:55+0000	false			fiap-pos:tests/Application/Notificacao/NotificacaoServiceTest.cs	false	{startLine=11.0, endLine=11.0, startOffset=24.0, endOffset=42.0}	0min	068051b00775f5ee1478959328a654d7	OPEN
2026-05-08T11:39:53+0000	22.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	4e969f45-87b4-45ee-942b-8d96d296e1a3	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'ClienteController.ClienteController(IClienteService)'	2026-04-20T00:20:08+0000	false			fiap-pos:src/API/OrdensServico/Controllers/ClienteController.cs	false	{startLine=22.0, endLine=22.0, startOffset=11.0, endOffset=28.0}	0min	e662c3a51ff9815d2bfe52205c9fe847	OPEN
2026-05-08T11:39:53+0000	22.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	bb600040-0bd0-4cf3-ac5a-1cb91fdaaec0	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'ServicoController.ServicoController(IServicoService)'	2026-04-20T00:20:08+0000	false			fiap-pos:src/API/OrdensServico/Controllers/ServicoController.cs	false	{startLine=22.0, endLine=22.0, startOffset=11.0, endOffset=28.0}	0min	7a67c2c0da8717c20a5225c5a55e70eb	OPEN
2026-05-08T11:39:53+0000	22.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	2ad2d35c-90c6-4399-a1b2-685bba238081	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'VeiculoController.VeiculoController(IVeiculoService)'	2026-04-20T00:20:08+0000	false			fiap-pos:src/API/OrdensServico/Controllers/VeiculoController.cs	false	{startLine=22.0, endLine=22.0, startOffset=11.0, endOffset=28.0}	0min	1499ddc9fc1f3f582e3c984d0844eda3	OPEN
2026-05-08T11:39:53+0000	23.0	external_roslyn:CS1591	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	112eaa63-5f04-4313-8807-d68bde9d4395	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Missing XML comment for publicly visible type or member 'EstoqueController.EstoqueController(IEstoqueService)'	2026-04-19T22:31:29+0000	false			fiap-pos:src/API/Estoque/Controllers/EstoqueController.cs	false	{startLine=23.0, endLine=23.0, startOffset=11.0, endOffset=28.0}	0min	307b1104abadb031c55076b5f30867db	OPEN
2026-05-08T11:39:53+0000	59.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	00159382-c1c2-44ce-91ce-98160f290c97	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-19T22:31:29+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/Estoque/Services/EstoqueService.cs	false	{startLine=59.0, endLine=59.0, startOffset=18.0, endOffset=54.0}	20min	9284e675b59a33ab82ad3821dc57f6e9	OPEN
2026-05-08T11:39:53+0000	71.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	d55f3d3c-6c0c-4be4-8637-f7b79e95fb03	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-19T22:31:29+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/Estoque/Services/EstoqueService.cs	false	{startLine=71.0, endLine=71.0, startOffset=18.0, endOffset=54.0}	20min	9284e675b59a33ab82ad3821dc57f6e9	OPEN
2026-05-08T11:39:53+0000	225.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	21d05d4f-a139-49e5-be44-e3f72ca3536e	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-19T19:04:22+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/OrdemServicoService.cs	false	{startLine=225.0, endLine=225.0, startOffset=18.0, endOffset=65.0}	20min	e6c347010f76b9aaf4d0e98428905845	OPEN
2026-05-08T11:39:53+0000	18.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/OrdemServicoPeca.cs, textRange={startLine=9.0, endLine=9.0, startOffset=23.0, endOffset=35.0}, msgFormattings=[]}]} / "	MAIN	roslyn	9ec8cd26-0497-4774-a055-2f6979b40cf5	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'OrdemServico' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-04-19T19:04:22+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/OrdemServicoPeca.cs	false	{startLine=18.0, endLine=18.0, startOffset=10.0, endOffset=26.0}	0min	5d3dc67deea7fba974d51a1fa8637dd9	OPEN
2026-05-08T11:39:53+0000	15.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/OrderServicoServico.cs, textRange={startLine=7.0, endLine=7.0, startOffset=18.0, endOffset=22.0}, msgFormattings=[]}]} / "	MAIN	roslyn	9cebe575-1e9f-4033-a477-fad73fa9e50a	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Nome' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-04-19T19:04:22+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/OrderServicoServico.cs	false	{startLine=15.0, endLine=15.0, startOffset=14.0, endOffset=33.0}	0min	22f551ed5b5a108a44a6b19c3e1adf9f	OPEN
2026-05-08T11:39:53+0000	17.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/OrderServicoServico.cs, textRange={startLine=10.0, endLine=10.0, startOffset=24.0, endOffset=36.0}, msgFormattings=[]}]} / "	MAIN	roslyn	9efc7599-135f-4069-bc9b-b0bed34ce985	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'OrdemServico' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-04-19T19:04:22+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/OrderServicoServico.cs	false	{startLine=17.0, endLine=17.0, startOffset=10.0, endOffset=29.0}	0min	ec370360ac40d5ab5e9c83f7536d8e02	OPEN
