updateDate	line	rule	project	effort	type	cleanCodeAttribute	internalTags	issueStatus	flows	scope	externalRuleEngine	key	severity	comments	author	fromSonarQubeUpdate	cleanCodeAttributeCategory	linkedTicketStatus	messageFormattings	impacts	message	creationDate	quickFixAvailable	tags	codeVariants	component	prioritizedRule	textRange	debt	hash	status
2026-05-08T11:39:53+0000	28.0	external_roslyn:CA1850	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/Token.cs, textRange={startLine=26.0, endLine=26.0, startOffset=19.0, endOffset=43.0}, msgFormattings=[]}]} / "	MAIN	roslyn	79dd6c3c-902d-48a9-9601-89a02e8c7eec	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Prefer static 'System.Security.Cryptography.SHA256.HashData' method over 'ComputeHash'	2026-04-19T19:04:22+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/Token.cs	false	{startLine=28.0, endLine=28.0, startOffset=24.0, endOffset=75.0}	0min	14c8e4c36e71c8848566d63fc928df67	OPEN
2026-05-08T11:39:53+0000	17.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	cb4062dc-96e5-4a88-b5c0-1c22d84219d7	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-19T19:04:22+0000	false	"cwe / error-handling / "		fiap-pos:src/Infrastructure/Notificacao/Services/CanalNotificacaoEmail.cs	false	{startLine=17.0, endLine=17.0, startOffset=10.0, endOffset=71.0}	20min	eaa6386dc8afb9dd9103338158c4a7c7	OPEN
2026-05-08T11:39:53+0000	44.0	external_roslyn:CA2200	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	20b98325-f2c3-40a5-832b-79caf565197c	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Re-throwing caught exception changes stack information	2026-04-19T19:04:22+0000	false			fiap-pos:src/Infrastructure/Notificacao/Services/CanalNotificacaoEmail.cs	false	{startLine=44.0, endLine=44.0, startOffset=4.0, endOffset=13.0}	0min	a652da59e2966389a9a2c080018de388	OPEN
2026-05-08T11:39:53+0000	44.0	csharpsquid:S3445	fiap-pos	2min	CODE_SMELL	CLEAR		OPEN		MAIN	-	8e660455-7a7e-4484-b611-0145ced2e368	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Consider using 'throw;' to preserve the stack trace.	2026-04-19T19:04:22+0000	false	"error-handling / confusing / "		fiap-pos:src/Infrastructure/Notificacao/Services/CanalNotificacaoEmail.cs	false	{startLine=44.0, endLine=44.0, startOffset=4.0, endOffset=13.0}	2min	a652da59e2966389a9a2c080018de388	OPEN
2026-05-08T11:39:53+0000	80.0	external_roslyn:CS8601	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	dc86b5cf-78c2-4512-a85e-b219f1ad797f	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference assignment.	2026-04-16T11:04:36+0000	false			fiap-pos:src/Application/OrdensServico/Services/OrdemServicoService.cs	false	{startLine=80.0, endLine=80.0, startOffset=23.0, endOffset=38.0}	0min	9b88115ed681bfa537706992df4874f0	OPEN
2026-05-08T11:39:53+0000	53.0	external_roslyn:CS8601	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	059831bb-863c-4596-9ef5-d641d4566369	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference assignment.	2026-04-16T03:26:03+0000	false			fiap-pos:src/Application/OrdensServico/Services/OrdemServicoService.cs	false	{startLine=53.0, endLine=53.0, startOffset=23.0, endOffset=38.0}	0min	9b88115ed681bfa537706992df4874f0	OPEN
2026-05-08T11:39:53+0000	67.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	21c0a6cc-50c5-433f-8473-c6e593796493	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-16T03:26:03+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/OrdensServico/Entities/OrdemServico.cs	false	{startLine=67.0, endLine=67.0, startOffset=18.0, endOffset=63.0}	20min	af11e7d2c1c52a2e2ac35e9542af5f27	OPEN
2026-05-08T11:39:53+0000	11.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/Servico.cs, textRange={startLine=6.0, endLine=6.0, startOffset=18.0, endOffset=22.0}, msgFormattings=[]}]} / "	MAIN	roslyn	cb527455-6e97-4fbb-bd25-2fbafea17169	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Nome' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-04-16T03:26:03+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/Servico.cs	false	{startLine=11.0, endLine=11.0, startOffset=14.0, endOffset=21.0}	0min	c48891688eb7a662fe1f7b7bb17a1565	OPEN
2026-05-08T11:39:53+0000	13.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/Servico.cs, textRange={startLine=9.0, endLine=9.0, startOffset=37.0, endOffset=57.0}, msgFormattings=[]}]} / "	MAIN	roslyn	61263f86-9105-464d-ab83-0c4fb519fb94	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'OrdemServicoServicos' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-04-16T03:26:03+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/Servico.cs	false	{startLine=13.0, endLine=13.0, startOffset=11.0, endOffset=18.0}	0min	ffd00bf8ea46d2fb8743c52bd0d7eab2	OPEN
2026-05-08T11:39:53+0000	11.0	external_roslyn:CS8618	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=fiap-pos:src/Domain/OrdensServico/Entities/Veiculo.cs, textRange={startLine=6.0, endLine=6.0, startOffset=18.0, endOffset=23.0}, msgFormattings=[]}]} / "	MAIN	roslyn	fcc084c8-6755-4fe8-a602-99540e55043e	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Non-nullable property 'Placa' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable.	2026-04-16T03:26:03+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/Veiculo.cs	false	{startLine=11.0, endLine=11.0, startOffset=14.0, endOffset=21.0}	0min	3b7b163165fbcf3d201bc3e3090327a8	OPEN
2026-05-08T11:39:53+0000	26.0	csharpsquid:S4136	fiap-pos	1min	CODE_SMELL	FORMATTED		OPEN	"{locations=[{component=fiap-pos:src/Infrastructure/OrdensServico/Repositories/OrdemServicoRepository.cs, textRange={startLine=98.0, endLine=98.0, startOffset=22.0, endOffset=36.0}, msg=Non-adjacent overload, msgFormattings=[]}]} / "	MAIN	-	947c0473-76b7-4261-9827-26ad16ddb989	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	All 'AdicionarPecas' method overloads should be adjacent.	2026-04-16T03:26:03+0000	false	"convention / "		fiap-pos:src/Infrastructure/OrdensServico/Repositories/OrdemServicoRepository.cs	false	{startLine=26.0, endLine=26.0, startOffset=22.0, endOffset=36.0}	1min	f2097df57ccf89bc34685ae7e9cf8781	OPEN
2026-05-08T11:39:53+0000	84.0	csharpsquid:S125	fiap-pos	5min	CODE_SMELL	CLEAR		OPEN		MAIN	-	11217e03-043d-4890-aa3e-9b453f04daeb	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove this commented out code.	2026-04-16T03:26:03+0000	false	"unused / "		fiap-pos:src/Infrastructure/OrdensServico/Repositories/OrdemServicoRepository.cs	false	{startLine=84.0, endLine=84.0, startOffset=8.0, endOffset=44.0}	5min	ceffc82f990451bb38c6b3519ae534af	OPEN
2026-05-08T11:39:53+0000	106.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	fc9da2f6-4780-40a1-a16d-2423cb62eac8	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-16T03:26:03+0000	false	"cwe / error-handling / "		fiap-pos:src/Infrastructure/OrdensServico/Repositories/OrdemServicoRepository.cs	false	{startLine=106.0, endLine=106.0, startOffset=18.0, endOffset=57.0}	20min	61d03a4e9e497c9479b91de7dc4e9a04	OPEN
2026-05-08T11:39:53+0000	137.0	csharpsquid:S125	fiap-pos	5min	CODE_SMELL	CLEAR		OPEN		MAIN	-	68b9c693-43af-49a9-822c-78cdf49d5193	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove this commented out code.	2026-04-16T03:26:03+0000	false	"unused / "		fiap-pos:src/Infrastructure/OrdensServico/Repositories/OrdemServicoRepository.cs	false	{startLine=137.0, endLine=137.0, startOffset=8.0, endOffset=52.0}	5min	6062a67e2a798bedc465a08e14c68c4a	OPEN
2026-05-08T11:39:53+0000	80.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	54a47664-ec77-4e1e-a681-49906a4a0bb9	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/ClienteService.cs	false	{startLine=80.0, endLine=80.0, startOffset=18.0, endOffset=57.0}	20min	61d03a4e9e497c9479b91de7dc4e9a04	OPEN
2026-05-08T11:39:53+0000	51.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	6f586bbf-6bbb-4b37-9e0b-e251ee494fda	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/ServicoService.cs	false	{startLine=51.0, endLine=51.0, startOffset=14.0, endOffset=53.0}	20min	61d03a4e9e497c9479b91de7dc4e9a04	OPEN
2026-05-08T11:39:53+0000	73.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	92a5e1f7-2fa7-4411-95fc-61f29fd3277d	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Application/OrdensServico/Services/VeiculoService.cs	false	{startLine=73.0, endLine=73.0, startOffset=18.0, endOffset=57.0}	20min	f14a104f737227df232f4c19471b908d	OPEN
2026-05-08T11:39:53+0000	18.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	0d10a440-4e18-432c-86e8-ac61a665c6d2	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/Estoque/Entities/Peca.cs	false	{startLine=18.0, endLine=18.0, startOffset=18.0, endOffset=51.0}	20min	f3f1b17e6ebf752c98d274fecfb07bb4	OPEN
2026-05-08T11:39:53+0000	21.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	475aa025-3947-4c8d-b1e6-b795b86f2064	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/Estoque/Entities/Peca.cs	false	{startLine=21.0, endLine=21.0, startOffset=18.0, endOffset=49.0}	20min	43bae323c6fdceacfab2bfec5f6ad80e	OPEN
2026-05-08T11:39:53+0000	24.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	5c2d33be-c4fa-4f9e-a856-ad47d047de36	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/Estoque/Entities/Peca.cs	false	{startLine=24.0, endLine=24.0, startOffset=18.0, endOffset=54.0}	20min	6bfdbf5bb5fa677c75c3c50a668aa29d	OPEN
2026-05-08T11:39:53+0000	42.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	9f08e0a6-84b2-45c2-b79a-acad5bcd676a	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/Estoque/Entities/Peca.cs	false	{startLine=42.0, endLine=42.0, startOffset=18.0, endOffset=54.0}	20min	6bfdbf5bb5fa677c75c3c50a668aa29d	OPEN
2026-05-08T11:39:53+0000	50.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	4ebeea5b-1b31-48bf-b72d-bee8ff406ed5	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/Estoque/Entities/Peca.cs	false	{startLine=50.0, endLine=50.0, startOffset=18.0, endOffset=54.0}	20min	18bf60d92351f50c7bf1402a9d7d5a12	OPEN
2026-05-08T11:39:53+0000	53.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	becb008d-fd6e-4cd0-b5a0-770cb89f12b4	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/Estoque/Entities/Peca.cs	false	{startLine=53.0, endLine=53.0, startOffset=18.0, endOffset=60.0}	20min	e7f0f147f8327a1282af0bddeed546cd	OPEN
2026-05-08T11:39:53+0000	32.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	e1ba7b20-f2ca-484d-9395-c58c9c03b714	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/OrdensServico/Entities/Cliente.cs	false	{startLine=32.0, endLine=32.0, startOffset=18.0, endOffset=98.0}	20min	345e9c9ae47e0b7d87a2a18a26012bcd	OPEN
2026-05-08T11:39:53+0000	54.0	csharpsquid:S2325	fiap-pos	5min	CODE_SMELL	CLEAR		OPEN		MAIN	-	2b7ce66e-ecc5-461e-b702-3f48603e45cd	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Make 'ValidarCpf' a static method.	2026-04-12T03:26:35+0000	false	"pitfall / "		fiap-pos:src/Domain/OrdensServico/Entities/Cliente.cs	false	{startLine=54.0, endLine=54.0, startOffset=13.0, endOffset=23.0}	5min	39fc437aec246ec323a99fb906b499ab	OPEN
2026-05-08T11:39:53+0000	54.0	external_roslyn:CA1822	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	c45e5e4f-5f21-47ee-9104-3012e34f8a45	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Member 'ValidarCpf' does not access instance data and can be marked as static	2026-04-12T03:26:35+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/Cliente.cs	false	{startLine=54.0, endLine=54.0, startOffset=13.0, endOffset=23.0}	0min	39fc437aec246ec323a99fb906b499ab	OPEN
2026-05-08T11:39:53+0000	96.0	external_roslyn:CA1822	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	6d5d77f2-9094-4a44-b048-7d8a47396783	INFO		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	Member 'ValidarCnpj' does not access instance data and can be marked as static	2026-04-12T03:26:35+0000	false			fiap-pos:src/Domain/OrdensServico/Entities/Cliente.cs	false	{startLine=96.0, endLine=96.0, startOffset=16.0, endOffset=27.0}	0min	633ad6e8b866733e364fa55bcdc7a64a	OPEN
2026-05-08T11:39:53+0000	96.0	csharpsquid:S2325	fiap-pos	5min	CODE_SMELL	CLEAR		OPEN		MAIN	-	d9d7e7e8-b3f5-4885-855b-7812dd81c925	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Make 'ValidarCnpj' a static method.	2026-04-12T03:26:35+0000	false	"pitfall / "		fiap-pos:src/Domain/OrdensServico/Entities/Cliente.cs	false	{startLine=96.0, endLine=96.0, startOffset=16.0, endOffset=27.0}	5min	633ad6e8b866733e364fa55bcdc7a64a	OPEN
2026-05-08T11:39:53+0000	16.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	a3a433bc-456b-4736-92d8-89bbafa64480	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/OrdensServico/Entities/Servico.cs	false	{startLine=16.0, endLine=16.0, startOffset=18.0, endOffset=51.0}	20min	f3f1b17e6ebf752c98d274fecfb07bb4	OPEN
2026-05-08T11:39:53+0000	19.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	7675b52a-5ce2-4cf8-876e-4c19c86fcf54	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/OrdensServico/Entities/Servico.cs	false	{startLine=19.0, endLine=19.0, startOffset=18.0, endOffset=49.0}	20min	43bae323c6fdceacfab2bfec5f6ad80e	OPEN
2026-05-08T11:39:53+0000	16.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	9a9ca8fd-66b2-4a8f-8686-769503544836	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/OrdensServico/Entities/Veiculo.cs	false	{startLine=16.0, endLine=16.0, startOffset=18.0, endOffset=52.0}	20min	1d1262e4441d381e3fac600f8c690997	OPEN
2026-05-08T11:39:53+0000	19.0	csharpsquid:S112	fiap-pos	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	-	983b11cf-72f3-4251-8765-592a2b2fe98f	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	'System.Exception' should not be thrown by user code.	2026-04-12T03:26:35+0000	false	"cwe / error-handling / "		fiap-pos:src/Domain/OrdensServico/Entities/Veiculo.cs	false	{startLine=19.0, endLine=19.0, startOffset=18.0, endOffset=47.0}	20min	dd7af21dd46cffca1feaa004bdea39ed	OPEN
2026-05-08T11:39:53+0000	20.0	external_roslyn:CS8613	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	197cbbba-cfe7-415c-bed9-04ac8cb71755	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Nullability of reference types in return type of 'Task<Servico?> ServicoRepository.ObterPorId(Guid id)' doesn't match implicitly implemented member 'Task<Servico> IServicoRepository.ObterPorId(Guid id)'.	2026-04-12T03:26:35+0000	false			fiap-pos:src/Infrastructure/OrdensServico/Repositories/ServicoRepository.cs	false	{startLine=20.0, endLine=20.0, startOffset=32.0, endOffset=42.0}	0min	a843860f1006299d5f8d084d973ea2b7	OPEN
2026-05-08T11:39:53+0000	21.0	external_roslyn:CS8603	fiap-pos	0min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	roslyn	67973766-ee08-4a97-9f3a-7f765c54ae9c	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Possible null reference return.	2026-04-12T03:26:35+0000	false			fiap-pos:src/Infrastructure/OrdensServico/Repositories/VeiculoRepository.cs	false	{startLine=21.0, endLine=21.0, startOffset=11.0, endOffset=48.0}	0min	4cef40a046ff0881636af187208f2877	OPEN
